timestamp,HA,HA_rolling_7_day_avg,HA_rolling_14_day_avg,HA_rolling_30_day_avg,HA_rolling_90_day_avg,HA_last_close,HA_7_days_ago,HA_14_days_ago,HA_30_days_ago,HA_90_days_ago,HA_log_price,HA_pct_change_7_days,HA_pct_change_14_days,HA_pct_change_30_days,HA_pct_change_90_days
2016-10-03,49.99,,,,,,,,,,3.911822985425479,,,,
2016-10-04,50.63,,,,,49.99,,,,,3.924544285981818,,,,
2016-10-05,50.83,,,,,50.63,,,,,3.928486731458811,,,,
2016-10-06,50.82,,,,,50.83,,,,,3.928289977892018,,,,
2016-10-07,49.5,,,,,50.82,,,,,3.901972669574645,,,,
2016-10-10,49.59,,,,,49.5,49.99,,,,3.9037892005010426,-0.008001600320063983,,,
2016-10-11,48.12,49.925714285714285,,,,49.59,50.63,,,,3.873697891106478,-0.0495753505826586,,,
2016-10-12,48.35,49.69142857142857,,,,48.12,50.83,,,,3.8784662218993033,-0.04879008459571114,,,
2016-10-13,49.37,49.51142857142857,,,,48.35,50.82,,,,3.8993429522707714,-0.028532073986619496,,,
2016-10-14,48.89,49.23428571428571,,,,49.37,49.5,,,,3.889572876590554,-0.012323232323232312,,,
2016-10-17,48.34,48.88,,,,48.89,49.59,49.99,,,3.878259375275337,-0.02520669489816495,-0.03300660132026402,,
2016-10-18,49.1,48.82285714285715,,,,48.34,48.12,50.63,,,3.893859034800475,0.02036575228595187,-0.030219237606162377,,
2016-10-19,47.91,48.582857142857144,,,,49.1,48.35,50.83,,,3.8693242508950307,-0.009100310237849117,-0.05744638992720838,,
2016-10-20,47.77,48.53285714285715,49.229285714285716,,,47.91,49.37,50.82,,,3.8663978274018707,-0.03240834514887572,-0.060015741833923594,,
2016-10-21,47.69,48.438571428571436,49.065,,,47.77,48.89,49.5,,,3.864721732310133,-0.024544896706893082,-0.036565656565656614,,
2016-10-24,46.81,48.07285714285714,48.792142857142856,,,47.69,48.34,49.59,,,3.846096855311979,-0.03165080678527102,-0.05605968945351887,,
2016-10-25,46.52,47.73428571428572,48.48428571428571,,,46.81,49.1,48.12,,,3.839882327650464,-0.052545824847250476,-0.03325020781379872,,
2016-10-26,45.77,47.36714285714286,48.12357142857143,,,46.52,47.91,48.35,,,3.8236288546655506,-0.0446670841160508,-0.05336091003102375,,
2016-10-27,45.39,46.83714285714286,47.83,,,45.77,47.77,49.37,,,3.8152918164683745,-0.04982206405693955,-0.08061575855782858,,
2016-10-28,44.9,46.40714285714286,47.495,,,45.39,47.69,48.89,,,3.8044377947482086,-0.058502830782134606,-0.08161178155041934,,
2016-10-31,45.025,46.015,47.27392857142858,,,44.9,46.81,48.34,,,3.80721789106202,-0.03813287759025857,-0.06857674803475393,,
2016-11-01,45.2,45.659285714285716,47.04892857142857,,,45.025,46.52,49.1,,,3.8110970868381857,-0.028374892519346523,-0.07942973523421586,,
2016-11-02,44.9,45.386428571428574,46.72964285714285,,,45.2,45.77,47.91,49.99,,3.8044377947482086,-0.019008083897749717,-0.06282613233145477,-0.10182036407281463,
2016-11-03,44.45,45.090714285714284,46.4125,,,44.9,45.39,47.77,50.63,,3.794364961959914,-0.020709407358448947,-0.0694996859953946,-0.12206201856606753,
2016-11-04,45.5,45.05214285714286,46.20964285714285,,,44.45,44.9,47.69,50.83,,3.817712325956905,0.01336302895322943,-0.045921576850492724,-0.10485933503836314,
2016-11-07,46.95,45.275,46.056071428571435,,,45.5,45.025,46.81,,,3.849083205654272,0.042754025541366,0.002990813928647737,,
2016-11-08,47.575,45.65714285714286,46.03214285714285,,,46.95,45.2,46.52,,,3.8623074131822133,0.05254424778761062,0.02267841788478073,,
